id,features
1,"['-168.694672' '-19.994034' '-136.391403' ... '97.963882' '-63.872551'
 '-97.275337']"
2,"['-297.631287' '-23.200987' '-210.470490' ... '23.134417' '-85.649864'
 '-187.413757']"
3,"['-159.486725' '-19.830057' '-99.677483' ... '85.704514' '-44.781693'
 '-71.809280']"
4,"['-85.324043' '-22.061615' '-87.013245' ... '68.419800' '-8.822004'
 '-87.402901']"
5,"['-96.699776' '-100.293701' '-154.280731' ... '140.511917' '-48.143616'
 '-122.510490']"
6,"['-54.712631' '-68.084984' '-104.373032' ... '125.368195' '-49.651913'
 '-94.050339']"
7,"['-152.064301' '-13.682495' '-132.899704' ... '69.611481' '-6.718382'
 '-107.049202']"
8,"['-202.794876' '-120.264839' '-153.949142' ... '72.211960' '-91.470932'
 '-144.714691']"
9,"['-104.774864' '-54.243549' '-75.065758' ... '79.673592' '-4.517831'
 '-53.037529']"
10,"['-186.652023' '-30.332767' '-150.981476' ... '127.197578' '29.104492'
 '-113.123291']"
11,"['-318.955872' '111.890938' '-485.582062' ... '119.599152' '-236.400772'
 '-385.866211']"
12,"['-150.414719' '-14.699393' '-133.471451' ... '76.577255' '11.101893'
 '-76.745811']"
13,"['-157.653091' '-100.731300' '-153.621170' ... '83.973526' '56.003407'
 '8.535756']"
14,"['-184.643661' '-92.116814' '-211.366394' ... '45.513535' '-31.516031'
 '-150.974335']"
15,"['-297.832855' '120.603287' '-483.363861' ... '15.787318' '-134.167114'
 '-234.202911']"
16,"['-58.242527' '-21.808741' '-24.687984' ... '96.036392' '74.567299'
 '-25.248306']"
17,"['-263.498322' '-54.962189' '-234.722733' ... '72.021904' '-88.483749'
 '-227.786041']"
18,"['-239.129684' '-34.112999' '-234.653671' ... '86.594849' '-14.059048'
 '-194.510162']"
19,"['-158.304001' '-58.102684' '-117.077301' ... '9.671392' '-35.910366'
 '-142.525848']"
20,"['-165.635574' '-114.948669' '-232.994415' ... '199.002808' '-81.027008'
 '-159.611069']"
21,"['-151.201828' '-2.062630' '-225.260437' ... '160.093491' '-68.437874'
 '-138.102081']"
22,"['-194.768021' '-94.853867' '-195.889389' ... '94.319496' '-85.257156'
 '-181.533081']"
23,"['-131.342834' '-46.765015' '-141.048721' ... '34.920750' '-55.441853'
 '-120.128662']"
24,"['-157.209229' '-4.800655' '-109.534302' ... '58.905445' '-43.801151'
 '-82.423309']"
25,"['-154.958084' '-1.672010' '-125.380669' ... '30.324863' '-3.446776'
 '-77.094765']"
26,"['-207.576889' '-34.439011' '-171.365982' ... '132.228760' '-51.392284'
 '-159.406509']"
27,"['-318.201324' '211.220520' '-721.378418' ... '5.312428' '-228.065964'
 '-437.612427']"
