id,features
1,['0.158121' '-1.538013' '0.064873' ... '4.666132' '-0.041027' '2.851214']
2,['-0.232977' '0.081621' '-1.780127' ... '0.210096' '-0.563573' '0.134408']
3,"['-0.844060' '9.368428' '-1.420342' ... '-0.862376' '-0.412908'
 '-0.015276']"
4,"['2.227396' '-0.901389' '-1.431943' ... '-0.391255' '-1.470653'
 '-0.859004']"
5,['1.342488' '2.481936' '-0.101437' ... '9.019506' '-1.384280' '2.694257']
6,['4.318919' '1.145120' '1.475910' ... '0.318738' '-0.496852' '2.140078']
7,['0.010434' '2.291252' '-0.718275' ... '-1.311204' '-0.833837' '-0.679413']
8,['0.629122' '1.146180' '-1.594491' ... '1.556971' '0.954633' '-0.994040']
9,"['-1.165109' '1.659959' '-2.263625' ... '-0.564484' '-0.311424'
 '-2.757734']"
10,"['-0.618456' '2.737090' '-1.639503' ... '-1.311894' '-0.024345'
 '-0.934572']"
11,"['-0.184698' '-0.302865' '-0.702261' ... '4.425908' '-0.588430'
 '-1.846530']"
12,['0.238402' '0.233053' '-2.074423' ... '-0.924175' '0.012285' '-0.603207']
13,['1.443049' '0.856287' '1.590038' ... '3.458768' '-0.019407' '2.593259']
14,['-1.317636' '4.268979' '-1.640110' ... '2.028280' '-1.799326' '1.320431']
15,"['-0.271903' '-1.300468' '-0.495601' ... '-0.492579' '-1.897783'
 '-0.614166']"
16,['1.748122' '0.884710' '-1.591532' ... '5.833564' '0.486022' '0.052848']
17,['0.855904' '2.743394' '-1.669147' ... '0.172164' '0.548189' '0.313635']
18,['1.652484' '3.434196' '-0.245944' ... '-1.113161' '-1.578653' '0.873188']
19,['-1.205406' '2.498215' '-0.019241' ... '5.826196' '-1.419398' '4.733776']
20,['-0.611497' '0.084887' '0.579172' ... '2.411178' '1.944230' '6.798065']
21,['1.676635' '-1.116991' '-1.001201' ... '0.761647' '-0.918905' '-0.859310']
22,['-0.674039' '1.380706' '-1.367969' ... '3.176717' '-0.997298' '5.314359']
23,['0.237458' '2.285013' '0.060438' ... '11.342978' '0.641179' '0.969725']
24,['0.683519' '3.012195' '-1.557838' ... '-1.117330' '-0.110184' '0.388616']
25,['0.265280' '6.155361' '0.787752' ... '8.058287' '1.019811' '0.481476']
26,['-0.386060' '1.458378' '-1.525699' ... '-1.483118' '-0.125031' '0.240251']
27,"['-1.329134' '-1.941473' '-0.995089' ... '0.957638' '-1.895820'
 '-1.810100']"
28,['-0.271277' '4.385238' '-0.625912' ... '-1.229121' '-0.832936' '2.248641']
29,['1.783814' '7.157825' '-1.940244' ... '-2.069983' '0.804388' '-0.016930']
30,['0.482778' '11.998772' '-0.294518' ... '3.106472' '0.310029' '3.698040']
31,['4.233064' '2.588689' '-0.020223' ... '0.618683' '-0.448564' '1.130524']
32,['0.648459' '1.160375' '0.431972' ... '3.797727' '-0.976379' '0.094652']
33,['-1.620372' '0.488948' '-0.118042' ... '0.538419' '-0.139124' '2.846464']
34,['0.165004' '1.089017' '-2.032010' ... '3.196799' '-0.153286' '-1.000380']
35,['0.544490' '3.182836' '-0.879549' ... '3.395387' '7.334029' '-0.245039']
36,['0.217034' '2.876451' '-2.067080' ... '-0.822192' '-0.160965' '1.379292']
37,['-0.245528' '2.113062' '-1.926042' ... '0.498014' '3.244555' '-0.594451']
38,['2.746764' '1.054706' '-0.863868' ... '0.683165' '1.282811' '4.686100']
39,['-0.279872' '3.740103' '3.463752' ... '5.386992' '3.433959' '3.175407']
40,['-0.288484' '2.004791' '-0.620338' ... '-0.732612' '0.706948' '1.857414']
41,['2.436647' '2.069039' '0.858228' ... '0.627748' '-1.616325' '-0.944120']
42,['0.350969' '3.355879' '0.133620' ... '-0.227811' '-0.115996' '8.848052']
43,"['-1.536649' '-0.279348' '-0.370856' ... '1.490160' '-1.606581'
 '-1.453098']"
44,['1.096471' '3.574457' '-0.820979' ... '7.524693' '1.921017' '-1.183341']
45,['0.206492' '4.112591' '-1.818378' ... '-0.451504' '1.056815' '-0.486018']
46,['1.252828' '2.749183' '-1.073123' ... '1.031821' '-1.204150' '1.632539']
47,['0.471681' '6.556933' '0.262945' ... '-0.705200' '0.527268' '4.577957']
48,['-1.283878' '-0.107728' '-0.158089' ... '0.020854' '0.401835' '9.015255']
49,['2.415243' '4.003970' '0.356359' ... '1.201210' '0.089611' '2.484853']
50,['-0.692712' '2.957498' '-0.944425' ... '7.365703' '-1.976479' '-0.428374']
51,['3.160063' '4.529238' '3.504879' ... '10.434599' '-0.776002' '-1.203693']
52,['-0.179455' '-0.390544' '-0.774519' ... '0.087947' '-1.907029' '3.395119']
53,['-0.509310' '4.138309' '-0.925753' ... '-0.157672' '-1.271097' '3.576755']
54,['-1.080547' '4.205830' '0.851230' ... '9.320339' '1.211187' '-0.135026']
55,['-0.673681' '6.099120' '1.098958' ... '7.113585' '1.622353' '1.554724']
56,['-1.203812' '-1.131418' '3.066173' ... '9.842703' '1.772574' '10.798503']
57,['0.368396' '3.923196' '-0.853915' ... '0.713815' '0.471534' '0.790069']
