id,features
1,"['-21.245211' '27.376789' '23.949528' ... '-19.393963' '28.379904'
 '-10.076980']"
2,['-9.008229' '35.410748' '-1.380854' ... '2.991315' '1.025965' '10.799870']
3,"['-34.541939' '50.719051' '10.351868' ... '-21.845881' '27.162941'
 '-25.276789']"
4,['-8.441155' '9.692773' '-0.387237' ... '-0.766297' '7.092648' '2.686297']
5,"['-32.165459' '16.236637' '66.642792' ... '-25.003490' '31.427620'
 '-20.975279']"
6,"['-19.878494' '8.487637' '30.022568' ... '-4.082022' '25.375336'
 '7.903520']"
7,"['-5.079682' '27.879230' '-7.294154' ... '-4.389179' '30.016098'
 '9.137980']"
8,['-5.086139' '34.158329' '0.007614' ... '-4.303399' '19.202948' '0.372983']
9,"['-8.565370' '23.760601' '12.329002' ... '-4.300320' '18.168146'
 '-4.987823']"
10,"['-41.897682' '50.326286' '26.518593' ... '-25.941782' '34.268555'
 '-21.766460']"
11,"['-48.384693' '29.360798' '7.654761' ... '-19.198133' '10.304312'
 '-4.667670']"
12,"['-23.080175' '24.556221' '29.619940' ... '-5.305883' '23.882750'
 '4.815435']"
13,['-9.318985' '19.574570' '-0.930177' ... '-3.430225' '6.962068' '7.801343']
14,"['-13.195842' '32.556927' '-2.130587' ... '-2.696742' '-6.354249'
 '8.371264']"
15,"['-45.200294' '31.614578' '-6.192885' ... '-30.709145' '-1.408327'
 '-22.638716']"
16,"['-9.015786' '28.890247' '2.123956' ... '-0.014925' '22.686951'
 '-3.019811']"
17,"['-12.705202' '59.142788' '14.652611' ... '-10.790840' '33.543274'
 '-7.421634']"
18,"['-13.366747' '58.780350' '13.542622' ... '-8.674963' '46.266769'
 '-6.598708']"
19,['-9.295593' '24.278580' '1.220114' ... '-5.390776' '0.935799' '5.943890']
20,['-16.035807' '26.798840' '4.254134' ... '-4.698013' '2.533122' '7.025976']
21,"['-23.571312' '8.338072' '3.284647' ... '-9.819868' '-1.909567'
 '-5.156708']"
22,"['-15.767790' '32.476131' '2.655539' ... '-0.815935' '0.050184'
 '12.773631']"
23,['-8.867371' '38.785538' '2.658770' ... '1.593618' '8.344835' '2.972243']
24,"['-12.661643' '36.337154' '6.456145' ... '-8.949938' '37.254692'
 '-6.572537']"
25,"['-9.402987' '34.940178' '14.067397' ... '-1.329740' '31.088444'
 '9.117508']"
26,"['-9.176516' '38.782616' '18.932249' ... '-7.941248' '30.911345'
 '-7.513602']"
27,"['-61.208157' '16.808929' '-11.933226' ... '-36.499512' '1.485692'
 '-22.866026']"
28,"['-6.741493' '26.997246' '13.974510' ... '2.204450' '37.452026'
 '15.355347']"
29,"['-9.995161' '17.066628' '17.843563' ... '-0.874052' '16.232016'
 '6.737843']"
30,"['-18.243517' '9.043780' '6.667919' ... '-11.398405' '-2.427371'
 '-5.840025']"
31,"['-11.278253' '29.777958' '-0.629877' ... '-2.278226' '0.247293'
 '-1.515233']"
32,"['-12.812294' '27.592098' '2.234734' ... '-1.705550' '26.386230'
 '-0.172011']"
33,['-17.061146' '44.061314' '-6.635391' ... '2.177549' '6.719208' '8.188210']
34,"['-12.828833' '38.216576' '-5.009424' ... '-3.485210' '22.718964'
 '-1.180968']"
35,"['-5.591601' '40.511135' '10.962991' ... '-1.633782' '32.643368'
 '-0.125458']"
36,"['-5.165583' '30.937183' '-10.484503' ... '-2.043000' '33.274273'
 '12.080414']"
37,"['-30.547007' '37.875988' '29.752934' ... '-15.543412' '30.984280'
 '-16.348330']"
38,"['-8.878378' '26.295834' '-0.708360' ... '-3.147427' '-0.659407'
 '12.854691']"
39,['-5.487976' '19.761372' '-1.802887' ... '2.992930' '8.743565' '3.516913']
40,"['-11.395231' '36.040226' '27.265707' ... '-13.103235' '28.381767'
 '-6.632572']"
41,['-6.041151' '37.613331' '8.384743' ... '-0.032387' '21.862978' '6.423317']
42,"['-15.037948' '25.790409' '-0.384224' ... '-4.113110' '4.394447'
 '12.689103']"
43,"['-9.483775' '18.674038' '-4.092005' ... '-0.223657' '3.450614'
 '-1.932855']"
44,"['-27.422928' '46.793407' '33.442982' ... '-12.407128' '28.036104'
 '-18.723703']"
45,"['-23.944168' '44.247921' '36.441502' ... '-14.989347' '22.042311'
 '-15.977602']"
46,"['-2.674742' '50.389698' '3.655889' ... '-3.942290' '40.358887'
 '-9.172189']"
47,['-8.045124' '31.189674' '-2.869080' ... '2.749283' '10.961209' '6.285429']
48,"['-15.576966' '35.908157' '8.545488' ... '-6.852107' '10.633180'
 '-3.522974']"
49,"['-17.780928' '41.464348' '-3.501030' ... '-4.871469' '4.079225'
 '-10.890937']"
50,"['-13.958917' '45.703884' '-6.524328' ... '0.073374' '3.034384'
 '11.297327']"
51,['-7.476309' '7.366446' '23.727472' ... '-4.813962' '0.350905' '7.964153']
52,['-8.445623' '29.129704' '-2.949597' ... '7.973690' '10.420065' '8.363323']
