id,features
1,['0.018714' '0.000000' '0.004055' ... '0.622841' '0.000000' '0.600404']
2,['0.000000' '0.005101' '0.000000' ... '0.013131' '0.000000' '0.008400']
3,['0.000000' '1.883520' '0.000000' ... '0.000000' '0.000000' '0.000000']
4,['0.166239' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
5,['0.200764' '0.159450' '0.000000' ... '1.818336' '0.000000' '0.314468']
6,['0.819850' '0.090740' '0.184354' ... '0.019921' '0.000000' '0.294373']
7,['0.000652' '0.556145' '0.000000' ... '0.000000' '0.000000' '0.000000']
8,['0.090125' '0.093387' '0.000000' ... '0.097311' '0.175035' '0.000000']
9,['0.000000' '0.165625' '0.000000' ... '0.000000' '0.000000' '0.000000']
10,['0.000000' '0.355295' '0.000000' ... '0.000000' '0.000000' '0.000000']
11,['0.000000' '0.000000' '0.000000' ... '0.540847' '0.000000' '0.000000']
12,['0.014900' '0.027513' '0.000000' ... '0.000000' '0.000768' '0.000000']
13,['0.092618' '0.076006' '0.144346' ... '0.518147' '0.000000' '0.228448']
14,['0.000000' '0.710095' '0.000000' ... '0.353032' '0.000000' '0.148763']
15,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
16,['0.115523' '0.096887' '0.000000' ... '0.549498' '0.076780' '0.003303']
17,['0.128132' '0.194504' '0.000000' ... '0.010760' '0.050132' '0.029569']
18,['0.244064' '0.331332' '0.000000' ... '0.000000' '0.000000' '0.240707']
19,['0.000000' '0.243541' '0.000000' ... '0.403774' '0.000000' '0.429108']
20,['0.000000' '0.005305' '0.053808' ... '0.272951' '0.121514' '0.429870']
21,['0.104790' '0.000000' '0.000000' ... '0.047603' '0.000000' '0.000000']
22,['0.000000' '0.371822' '0.000000' ... '0.214590' '0.000000' '0.440654']
23,['0.014841' '0.696209' '0.003777' ... '1.469592' '0.040074' '0.179257']
24,['0.042720' '0.444520' '0.000000' ... '0.000000' '0.000000' '0.024288']
25,['0.048608' '1.717129' '0.055982' ... '1.458679' '0.063738' '0.069672']
26,['0.000000' '0.141153' '0.000000' ... '0.000000' '0.000000' '0.015016']
27,['0.000000' '0.000000' '0.000000' ... '0.087315' '0.000000' '0.000000']
28,['0.000000' '0.976016' '0.000000' ... '0.000000' '0.000000' '0.475471']
29,['0.240148' '1.589925' '0.000000' ... '0.000000' '0.058766' '0.000000']
30,['0.030174' '3.826791' '0.000000' ... '0.302389' '0.019377' '0.840517']
31,['0.584936' '0.741509' '0.000000' ... '0.038668' '0.000000' '0.070658']
32,['0.042710' '0.072523' '0.026998' ... '0.585725' '0.000000' '0.005916']
33,['0.000000' '0.058261' '0.000000' ... '0.060120' '0.000000' '0.317113']
34,['0.017398' '0.093786' '0.000000' ... '0.199800' '0.000000' '0.000000']
35,['0.064335' '0.479945' '0.000000' ... '0.581562' '0.958436' '0.000000']
36,['0.013565' '0.674681' '0.000000' ... '0.000000' '0.000000' '0.267503']
37,['0.000000' '0.132066' '0.000000' ... '0.031126' '0.312183' '0.000000']
38,['0.212472' '0.155367' '0.000000' ... '0.042698' '0.080176' '0.423658']
39,['0.000000' '1.120575' '0.701616' ... '0.885954' '0.220089' '0.275582']
40,['0.000000' '0.335192' '0.000000' ... '0.000000' '0.139352' '0.271674']
41,['0.288628' '0.416457' '0.133764' ... '0.072780' '0.000000' '0.000000']
42,['0.021936' '0.742032' '0.016462' ... '0.000000' '0.000000' '0.780487']
43,['0.000000' '0.000000' '0.000000' ... '0.194180' '0.000000' '0.000000']
44,['0.154172' '0.546270' '0.000000' ... '0.983962' '0.140034' '0.000000']
45,['0.012906' '0.786228' '0.000000' ... '0.000000' '0.120573' '0.000000']
46,['0.097724' '0.537527' '0.000000' ... '0.064489' '0.000000' '0.524408']
47,['0.054582' '1.657679' '0.027513' ... '0.000000' '0.032954' '0.795868']
48,['0.000000' '0.000000' '0.000000' ... '0.001303' '0.025115' '0.663476']
49,['0.211012' '0.927814' '0.041050' ... '0.171500' '0.008396' '0.664470']
50,['0.000000' '0.774286' '0.000000' ... '0.908083' '0.000000' '0.000000']
51,['0.333558' '0.884089' '0.262552' ... '2.504443' '0.000000' '0.000000']
52,['0.000000' '0.000000' '0.000000' ... '0.005497' '0.000000' '0.633217']
53,['0.000000' '0.982035' '0.000000' ... '0.000000' '0.000000' '0.223547']
54,['0.000000' '1.518141' '0.058242' ... '1.665411' '0.075699' '0.000000']
55,['0.000000' '0.470472' '0.288075' ... '1.697610' '0.277152' '0.495990']
56,['0.000000' '0.000000' '0.604877' ... '1.486522' '0.384018' '1.715586']
57,['0.047179' '0.735374' '0.000000' ... '0.044613' '0.088720' '0.208615']
58,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
59,['0.012628' '0.000000' '0.000000' ... '0.362481' '0.539855' '0.000000']
60,['0.000000' '0.528208' '0.022209' ... '0.062372' '0.002701' '0.807539']
61,['0.025764' '0.000901' '0.000000' ... '0.306474' '0.541301' '0.000000']
62,['0.000000' '0.416956' '0.000000' ... '0.000000' '0.000000' '0.000000']
63,['0.000000' '0.050599' '0.000000' ... '0.492279' '0.000000' '0.052382']
64,['0.000000' '0.118293' '0.000000' ... '0.073372' '0.095707' '0.000000']
65,['0.000000' '0.711204' '0.000000' ... '0.000000' '0.000000' '0.404553']
66,['0.023258' '1.855369' '0.000000' ... '1.101470' '0.243570' '0.004336']
67,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
68,['0.007128' '0.596981' '0.000000' ... '0.032872' '0.000291' '0.013011']
69,['0.000000' '0.443532' '0.000000' ... '0.197717' '1.150094' '0.340856']
70,['0.000000' '0.661281' '0.000000' ... '0.026981' '0.038950' '0.104293']
71,['0.010446' '0.170355' '0.000000' ... '0.000000' '0.000000' '0.000000']
72,['0.000000' '1.275788' '0.000000' ... '0.000000' '0.000000' '1.126305']
73,['0.042940' '0.876606' '0.000000' ... '0.000000' '0.206509' '0.076674']
74,['0.049793' '0.597030' '0.000000' ... '0.011281' '0.030815' '0.000000']
75,['0.094057' '0.342261' '0.000000' ... '0.000000' '0.000000' '0.102936']
76,['0.000000' '0.000000' '0.000000' ... '0.071017' '0.000000' '0.662143']
77,['0.000000' '0.939772' '0.000000' ... '0.034745' '0.110741' '0.038673']
78,['0.000000' '0.855283' '0.000000' ... '0.000000' '0.526326' '0.001510']
79,['0.015930' '0.314150' '0.000000' ... '0.687887' '0.336556' '0.011317']
80,['0.000000' '0.255656' '0.000000' ... '0.088047' '0.000000' '1.261967']
81,['0.019738' '0.193440' '0.000000' ... '0.000000' '0.000000' '0.520817']
82,['0.011569' '0.076648' '0.000000' ... '0.000000' '0.000000' '0.000000']
83,['0.000000' '0.491417' '0.000000' ... '0.000000' '0.265444' '0.000000']
84,['0.001060' '0.172934' '0.000000' ... '0.250753' '0.072768' '0.000000']
85,['0.000000' '1.242428' '0.172850' ... '0.000000' '0.000000' '0.227077']
86,['0.000000' '0.618991' '0.000000' ... '0.968294' '0.065470' '0.046139']
87,['0.000620' '0.159235' '0.000000' ... '0.262426' '0.005147' '1.252666']
88,['0.000000' '0.434804' '0.000000' ... '0.000000' '0.000000' '0.000000']
89,['0.000000' '0.118834' '0.000000' ... '0.000000' '0.000000' '0.355266']
90,['0.222721' '4.179649' '0.125446' ... '0.219555' '0.000000' '4.060131']
91,['0.000000' '0.091108' '0.015079' ... '0.000000' '0.000000' '0.004592']
92,['0.042127' '0.170882' '0.000000' ... '0.770979' '0.514706' '0.000000']
93,['0.000000' '0.439518' '0.000000' ... '0.401295' '0.000000' '0.096097']
94,['0.092846' '0.917526' '0.000000' ... '0.074931' '0.181099' '0.000000']
95,['0.020652' '0.699735' '0.000000' ... '0.189426' '0.000000' '0.000000']
96,['0.000000' '0.571361' '0.000000' ... '0.755587' '0.000000' '0.085166']
97,['0.094639' '0.488392' '0.000000' ... '0.126829' '0.000000' '0.000000']
98,['0.000000' '1.731211' '0.225207' ... '0.305828' '0.000000' '0.279108']
99,['0.078941' '0.184004' '0.000000' ... '1.953004' '1.992440' '0.005172']
100,['0.003955' '0.051117' '0.124866' ... '0.153225' '0.058394' '0.000000']
101,['0.071008' '1.999747' '0.291469' ... '0.063383' '0.000000' '0.723797']
102,['0.000000' '0.358907' '0.253297' ... '0.473472' '0.000000' '0.230189']
103,['0.038237' '0.705816' '0.000000' ... '0.000000' '0.003982' '0.000000']
104,['0.554788' '0.036498' '0.118981' ... '0.803910' '0.489226' '0.122210']
105,['0.000000' '0.272916' '0.000000' ... '0.000000' '0.600907' '0.000000']
106,['0.000000' '0.140928' '0.010267' ... '0.326454' '0.000000' '0.335206']
107,['0.012048' '0.722486' '0.000000' ... '0.000000' '0.023981' '0.058314']
108,['0.039209' '0.000000' '0.000000' ... '0.493727' '0.000000' '0.000000']
109,['0.238890' '0.624528' '0.000000' ... '0.008949' '0.234288' '0.000000']
110,['0.000000' '1.392769' '0.000000' ... '0.165057' '0.000000' '0.075861']
111,['1.738053' '0.635476' '0.000000' ... '0.126276' '0.024117' '0.000000']
112,['0.000000' '1.609115' '0.000000' ... '0.000000' '0.000000' '0.214303']
113,['0.066777' '1.847541' '0.000000' ... '0.000000' '0.051582' '0.000000']
114,['0.118686' '0.576225' '0.000000' ... '1.083939' '0.000000' '0.068672']
115,['0.012635' '0.400668' '0.000000' ... '2.125287' '0.000000' '0.000000']
116,['0.098185' '0.164458' '0.000000' ... '0.098831' '0.043702' '0.083709']
117,['0.000000' '1.052249' '0.000000' ... '0.083488' '0.190775' '0.023857']
118,['0.000000' '0.070800' '0.000000' ... '0.000000' '0.415434' '0.000000']
119,['0.000000' '0.411335' '0.184945' ... '0.253487' '0.000000' '0.193980']
120,['0.000000' '0.518594' '0.000000' ... '0.208392' '0.639853' '0.077033']
121,['0.101337' '0.000000' '0.000000' ... '0.000000' '0.088358' '0.000000']
122,['0.024327' '0.422525' '0.157504' ... '0.153444' '0.017522' '0.000000']
123,['0.013819' '0.507992' '0.000000' ... '0.000000' '0.194996' '0.000000']
124,['0.223327' '1.288379' '0.000000' ... '0.000000' '0.341026' '0.000000']
125,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
126,['0.000000' '1.520358' '0.000000' ... '0.000000' '0.000000' '0.000000']
127,['0.000000' '0.061801' '0.000000' ... '0.440083' '0.284953' '0.000000']
128,['0.114800' '0.000000' '0.042146' ... '0.009773' '0.000000' '0.928902']
129,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
130,['0.000000' '0.009862' '0.000000' ... '0.192036' '0.219964' '0.000000']
131,['0.000000' '0.374030' '0.000000' ... '0.016490' '0.079435' '0.000000']
132,['0.000000' '0.330409' '0.067081' ... '0.110231' '0.000000' '0.683569']
133,['0.000000' '0.999713' '0.000000' ... '0.000000' '0.126228' '0.000000']
134,['0.000000' '1.279900' '0.000000' ... '0.000000' '0.000000' '0.601949']
135,['0.318821' '0.045365' '0.000000' ... '0.271878' '0.000000' '0.013492']
136,['0.000000' '1.244486' '0.020254' ... '0.073796' '0.000000' '0.555933']
137,['0.067741' '0.778492' '0.000000' ... '0.125931' '0.000000' '0.102588']
138,['0.218149' '0.547351' '0.814379' ... '0.069087' '0.000000' '0.335069']
139,['0.000000' '0.344374' '0.000000' ... '0.097243' '0.078417' '0.567978']
140,['0.208484' '1.715884' '0.000000' ... '0.000000' '0.000000' '0.000000']
141,['0.000000' '0.697645' '0.000000' ... '0.000000' '0.000000' '0.169683']
142,['0.077115' '1.293652' '0.018700' ... '0.000000' '0.376281' '0.000000']
